S,I,D,R,steps
0.0,21.0,79.0,0.0,3230.0
0.0,19.0,81.0,0.0,3276.0
0.0,25.0,75.0,0.0,3671.0
0.0,20.0,80.0,0.0,3115.0
0.0,22.0,78.0,0.0,3329.0
0.0,20.0,80.0,0.0,3658.0
0.0,19.0,81.0,0.0,3296.0
0.0,27.0,73.0,0.0,3221.0
0.0,25.0,75.0,0.0,3274.0
0.0,17.0,83.0,0.0,4144.0
0.0,29.0,71.0,0.0,4064.0
0.0,24.0,76.0,0.0,2692.0
0.0,21.0,79.0,0.0,3646.0
0.0,16.0,84.0,0.0,3119.0
0.0,24.0,76.0,0.0,3525.0
0.0,22.0,78.0,0.0,3184.0
0.0,21.0,79.0,0.0,3059.0
0.0,27.0,73.0,0.0,3598.0
0.0,23.0,77.0,0.0,3557.0
0.0,23.0,77.0,0.0,3064.0
0.0,21.0,79.0,0.0,3001.0
0.0,18.0,82.0,0.0,2710.0
0.0,24.0,76.0,0.0,4273.0
0.0,20.0,80.0,0.0,3168.0
0.0,24.0,76.0,0.0,3504.0
0.0,24.0,76.0,0.0,3478.0
0.0,27.0,73.0,0.0,3364.0
0.0,22.0,78.0,0.0,3582.0
0.0,24.0,76.0,0.0,3293.0
0.0,24.0,76.0,0.0,3874.0
0.0,25.0,75.0,0.0,2758.0
0.0,28.0,72.0,0.0,3080.0
0.0,17.0,83.0,0.0,3693.0
0.0,17.0,83.0,0.0,3673.0
0.0,22.0,78.0,0.0,3543.0
0.0,24.0,76.0,0.0,3596.0
0.0,22.0,78.0,0.0,3168.0
0.0,22.0,78.0,0.0,2791.0
0.0,20.0,80.0,0.0,3975.0
0.0,26.0,74.0,0.0,2831.0
0.0,25.0,75.0,0.0,3504.0
0.0,24.0,76.0,0.0,3252.0
0.0,22.0,78.0,0.0,3152.0
0.0,21.0,79.0,0.0,2699.0
0.0,22.0,78.0,0.0,2614.0
0.0,26.0,74.0,0.0,3036.0
0.0,29.0,71.0,0.0,4176.0
0.0,21.0,79.0,0.0,3078.0
0.0,22.0,78.0,0.0,3670.0
0.0,20.0,80.0,0.0,3718.0
0.0,29.0,71.0,0.0,3516.0
0.0,28.0,72.0,0.0,3729.0
0.0,19.0,81.0,0.0,3307.0
0.0,22.0,78.0,0.0,3378.0
0.0,20.0,80.0,0.0,2957.0
0.0,25.0,75.0,0.0,2876.0
0.0,27.0,73.0,0.0,2993.0
0.0,30.0,70.0,0.0,3766.0
0.0,24.0,76.0,0.0,3741.0
0.0,34.0,66.0,0.0,3244.0
0.0,27.0,73.0,0.0,3008.0
0.0,26.0,74.0,0.0,3017.0
0.0,28.0,72.0,0.0,2955.0
0.0,17.0,83.0,0.0,3477.0
0.0,26.0,74.0,0.0,2981.0
0.0,25.0,75.0,0.0,3040.0
0.0,19.0,81.0,0.0,3579.0
0.0,22.0,78.0,0.0,3485.0
0.0,17.0,83.0,0.0,3044.0
0.0,22.0,78.0,0.0,2993.0
0.0,28.0,72.0,0.0,2889.0
0.0,24.0,76.0,0.0,3697.0
0.0,20.0,80.0,0.0,3246.0
0.0,18.0,82.0,0.0,3536.0
0.0,24.0,76.0,0.0,2956.0
0.0,22.0,78.0,0.0,3286.0
0.0,28.0,72.0,0.0,3518.0
0.0,22.0,78.0,0.0,3487.0
0.0,21.0,79.0,0.0,3358.0
0.0,27.0,73.0,0.0,3074.0
0.0,26.0,74.0,0.0,3172.0
0.0,24.0,76.0,0.0,3754.0
0.0,20.0,80.0,0.0,3416.0
0.0,19.0,81.0,0.0,2950.0
0.0,23.0,77.0,0.0,4154.0
0.0,23.0,77.0,0.0,3869.0
0.0,26.0,74.0,0.0,2859.0
0.0,20.0,80.0,0.0,2861.0
0.0,26.0,74.0,0.0,3194.0
0.0,18.0,82.0,0.0,3288.0
0.0,21.0,79.0,0.0,3860.0
0.0,21.0,79.0,0.0,3406.0
0.0,22.0,78.0,0.0,3607.0
0.0,20.0,80.0,0.0,3733.0
0.0,21.0,79.0,0.0,3917.0
0.0,24.0,76.0,0.0,3126.0
0.0,20.0,80.0,0.0,3958.0
0.0,26.0,74.0,0.0,3744.0
0.0,24.0,76.0,0.0,2925.0
0.0,27.0,73.0,0.0,3271.0
0.0,18.0,82.0,0.0,2945.0
0.0,24.0,76.0,0.0,2772.0
0.0,22.0,78.0,0.0,3160.0
0.0,25.0,75.0,0.0,3375.0
0.0,22.0,78.0,0.0,2401.0
0.0,23.0,77.0,0.0,4123.0
0.0,26.0,74.0,0.0,3351.0
0.0,20.0,80.0,0.0,2981.0
0.0,20.0,80.0,0.0,3322.0
0.0,28.0,72.0,0.0,3055.0
0.0,21.0,79.0,0.0,3062.0
0.0,19.0,81.0,0.0,2872.0
0.0,24.0,76.0,0.0,3514.0
0.0,23.0,77.0,0.0,2953.0
0.0,21.0,79.0,0.0,2739.0
0.0,20.0,80.0,0.0,3653.0
0.0,25.0,75.0,0.0,3780.0
0.0,18.0,82.0,0.0,3063.0
0.0,14.0,86.0,0.0,3264.0
0.0,21.0,79.0,0.0,3295.0
0.0,23.0,77.0,0.0,3049.0
0.0,20.0,80.0,0.0,3274.0
0.0,21.0,79.0,0.0,3094.0
0.0,24.0,76.0,0.0,3234.0
0.0,23.0,77.0,0.0,3591.0
0.0,32.0,68.0,0.0,3222.0
0.0,25.0,75.0,0.0,2894.0
0.0,18.0,82.0,0.0,3806.0
0.0,23.0,77.0,0.0,2824.0
0.0,23.0,77.0,0.0,2869.0
0.0,16.0,84.0,0.0,2930.0
0.0,22.0,78.0,0.0,3218.0
0.0,22.0,78.0,0.0,3320.0
0.0,17.0,83.0,0.0,3386.0
0.0,20.0,80.0,0.0,2948.0
0.0,21.0,79.0,0.0,3900.0
0.0,23.0,77.0,0.0,3307.0
0.0,20.0,80.0,0.0,3852.0
0.0,22.0,78.0,0.0,3837.0
0.0,20.0,80.0,0.0,3376.0
0.0,23.0,77.0,0.0,3288.0
0.0,20.0,80.0,0.0,2923.0
0.0,23.0,77.0,0.0,3842.0
0.0,26.0,74.0,0.0,3089.0
0.0,21.0,79.0,0.0,3587.0
0.0,20.0,80.0,0.0,3998.0
0.0,20.0,80.0,0.0,3693.0
0.0,27.0,73.0,0.0,3511.0
0.0,24.0,76.0,0.0,2890.0
0.0,23.0,77.0,0.0,3333.0
0.0,25.0,75.0,0.0,3741.0
0.0,22.0,78.0,0.0,4515.0
0.0,19.0,81.0,0.0,3739.0
0.0,21.0,79.0,0.0,3163.0
0.0,24.0,76.0,0.0,3660.0
0.0,22.0,78.0,0.0,3383.0
0.0,26.0,74.0,0.0,2925.0
0.0,21.0,79.0,0.0,3190.0
0.0,20.0,80.0,0.0,3205.0
0.0,25.0,75.0,0.0,3461.0
0.0,18.0,82.0,0.0,3071.0
0.0,24.0,76.0,0.0,3423.0
0.0,25.0,75.0,0.0,3403.0
0.0,25.0,75.0,0.0,4076.0
0.0,19.0,81.0,0.0,3169.0
0.0,21.0,79.0,0.0,2985.0
0.0,25.0,75.0,0.0,3610.0
0.0,17.0,83.0,0.0,3985.0
0.0,22.0,78.0,0.0,3548.0
0.0,23.0,77.0,0.0,3958.0
0.0,16.0,84.0,0.0,4019.0
0.0,12.0,88.0,0.0,3232.0
0.0,22.0,78.0,0.0,2979.0
0.0,26.0,74.0,0.0,3388.0
0.0,30.0,70.0,0.0,3263.0
0.0,20.0,80.0,0.0,3231.0
0.0,20.0,80.0,0.0,3187.0
0.0,21.0,79.0,0.0,3252.0
0.0,19.0,81.0,0.0,3773.0
0.0,21.0,79.0,0.0,3435.0
0.0,24.0,76.0,0.0,3910.0
0.0,25.0,75.0,0.0,3451.0
0.0,27.0,73.0,0.0,3937.0
0.0,20.0,80.0,0.0,3163.0
0.0,24.0,76.0,0.0,3076.0
0.0,22.0,78.0,0.0,2680.0
0.0,21.0,79.0,0.0,3666.0
0.0,21.0,79.0,0.0,3846.0
0.0,27.0,73.0,0.0,3567.0
0.0,23.0,77.0,0.0,3210.0
0.0,22.0,78.0,0.0,3216.0
0.0,14.0,86.0,0.0,4243.0
0.0,20.0,80.0,0.0,3671.0
0.0,30.0,70.0,0.0,2762.0
0.0,21.0,79.0,0.0,4147.0
0.0,18.0,82.0,0.0,3124.0
0.0,21.0,79.0,0.0,3906.0
0.0,22.0,78.0,0.0,3661.0
0.0,25.0,75.0,0.0,3085.0
0.0,30.0,70.0,0.0,3553.0
0.0,27.0,73.0,0.0,3733.0
0.0,17.0,83.0,0.0,2733.0
0.0,21.0,79.0,0.0,2600.0
0.0,26.0,74.0,0.0,4197.0
0.0,19.0,81.0,0.0,3518.0
0.0,27.0,73.0,0.0,2744.0
0.0,22.0,78.0,0.0,3421.0
0.0,20.0,80.0,0.0,4294.0
0.0,22.0,78.0,0.0,3782.0
0.0,24.0,76.0,0.0,2849.0
0.0,20.0,80.0,0.0,3302.0
0.0,26.0,74.0,0.0,4207.0
0.0,18.0,82.0,0.0,3411.0
0.0,22.0,78.0,0.0,2978.0
0.0,22.0,78.0,0.0,3037.0
0.0,30.0,70.0,0.0,3633.0
0.0,22.0,78.0,0.0,4060.0
0.0,19.0,81.0,0.0,3196.0
0.0,19.0,81.0,0.0,3113.0
0.0,19.0,81.0,0.0,3409.0
0.0,28.0,72.0,0.0,2859.0
0.0,22.0,78.0,0.0,2955.0
0.0,18.0,82.0,0.0,3413.0
0.0,20.0,80.0,0.0,3679.0
0.0,31.0,69.0,0.0,3477.0
0.0,18.0,82.0,0.0,2659.0
0.0,26.0,74.0,0.0,3301.0
0.0,24.0,76.0,0.0,3598.0
0.0,13.0,87.0,0.0,3365.0
0.0,22.0,78.0,0.0,3505.0
0.0,21.0,79.0,0.0,2402.0
0.0,24.0,76.0,0.0,3353.0
0.0,20.0,80.0,0.0,2552.0
0.0,20.0,80.0,0.0,3722.0
0.0,15.0,85.0,0.0,3098.0
0.0,20.0,80.0,0.0,3455.0
0.0,23.0,77.0,0.0,3053.0
0.0,20.0,80.0,0.0,3720.0
0.0,30.0,70.0,0.0,3132.0
0.0,24.0,76.0,0.0,3741.0
0.0,20.0,80.0,0.0,2791.0
0.0,20.0,80.0,0.0,3422.0
0.0,28.0,72.0,0.0,3552.0
0.0,24.0,76.0,0.0,2518.0
0.0,14.0,86.0,0.0,3074.0
0.0,25.0,75.0,0.0,3546.0
0.0,26.0,74.0,0.0,2606.0
0.0,24.0,76.0,0.0,3525.0
0.0,27.0,73.0,0.0,3234.0
0.0,23.0,77.0,0.0,3298.0
0.0,19.0,81.0,0.0,3298.0
0.0,23.0,77.0,0.0,3263.0
0.0,22.0,78.0,0.0,3069.0
0.0,20.0,80.0,0.0,3733.0
0.0,23.0,77.0,0.0,3254.0
0.0,19.0,81.0,0.0,2761.0
0.0,25.0,75.0,0.0,3694.0
0.0,18.0,82.0,0.0,3875.0
0.0,22.0,78.0,0.0,3487.0
0.0,24.0,76.0,0.0,3439.0
0.0,24.0,76.0,0.0,3257.0
0.0,19.0,81.0,0.0,3232.0
0.0,16.0,84.0,0.0,3286.0
0.0,22.0,78.0,0.0,2661.0
0.0,20.0,80.0,0.0,4178.0
0.0,24.0,76.0,0.0,3002.0
0.0,26.0,74.0,0.0,3484.0
0.0,22.0,78.0,0.0,3030.0
0.0,26.0,74.0,0.0,3080.0
0.0,24.0,76.0,0.0,3932.0
0.0,28.0,72.0,0.0,3584.0
0.0,25.0,75.0,0.0,3707.0
0.0,22.0,78.0,0.0,3172.0
0.0,21.0,79.0,0.0,2978.0
0.0,19.0,81.0,0.0,3795.0
0.0,21.0,79.0,0.0,3532.0
0.0,22.0,78.0,0.0,2963.0
0.0,22.0,78.0,0.0,3321.0
0.0,20.0,80.0,0.0,3591.0
0.0,23.0,77.0,0.0,2953.0
0.0,28.0,72.0,0.0,3357.0
0.0,30.0,70.0,0.0,3217.0
0.0,24.0,76.0,0.0,2606.0
0.0,22.0,78.0,0.0,4104.0
0.0,26.0,74.0,0.0,3289.0
0.0,20.0,80.0,0.0,3788.0
0.0,25.0,75.0,0.0,3402.0
0.0,25.0,75.0,0.0,3687.0
0.0,18.0,82.0,0.0,4224.0
0.0,20.0,80.0,0.0,2760.0
0.0,28.0,72.0,0.0,3477.0
0.0,19.0,81.0,0.0,2965.0
0.0,19.0,81.0,0.0,3925.0
0.0,28.0,72.0,0.0,3275.0
0.0,18.0,82.0,0.0,2986.0
0.0,22.0,78.0,0.0,2642.0
0.0,17.0,83.0,0.0,3298.0
0.0,21.0,79.0,0.0,2974.0
0.0,21.0,79.0,0.0,3398.0
0.0,19.0,81.0,0.0,3190.0
0.0,23.0,77.0,0.0,3203.0
0.0,21.0,79.0,0.0,2901.0
0.0,18.0,82.0,0.0,3567.0
0.0,21.0,79.0,0.0,3152.0
0.0,21.0,79.0,0.0,2690.0
0.0,17.0,83.0,0.0,3660.0
0.0,25.0,75.0,0.0,4264.0
0.0,22.0,78.0,0.0,3430.0
0.0,24.0,76.0,0.0,2991.0
0.0,18.0,82.0,0.0,3083.0
0.0,30.0,70.0,0.0,4013.0
0.0,23.0,77.0,0.0,3550.0
0.0,26.0,74.0,0.0,3591.0
0.0,18.0,82.0,0.0,3600.0
0.0,18.0,82.0,0.0,3127.0
0.0,26.0,74.0,0.0,2820.0
0.0,20.0,80.0,0.0,3636.0
0.0,27.0,73.0,0.0,2940.0
0.0,22.0,78.0,0.0,3555.0
0.0,19.0,81.0,0.0,2791.0
0.0,23.0,77.0,0.0,3479.0
0.0,27.0,73.0,0.0,2911.0
0.0,21.0,79.0,0.0,3047.0
0.0,24.0,76.0,0.0,3194.0
0.0,28.0,72.0,0.0,3756.0
0.0,20.0,80.0,0.0,3166.0
0.0,30.0,70.0,0.0,3253.0
0.0,21.0,79.0,0.0,4308.0
0.0,28.0,72.0,0.0,3074.0
0.0,21.0,79.0,0.0,3391.0
0.0,17.0,83.0,0.0,3400.0
0.0,21.0,79.0,0.0,3199.0
0.0,19.0,81.0,0.0,4186.0
0.0,22.0,78.0,0.0,3298.0
0.0,15.0,85.0,0.0,3407.0
0.0,20.0,80.0,0.0,3187.0
0.0,20.0,80.0,0.0,3397.0
0.0,27.0,73.0,0.0,3234.0
0.0,29.0,71.0,0.0,3513.0
0.0,32.0,68.0,0.0,3500.0
0.0,22.0,78.0,0.0,3413.0
0.0,18.0,82.0,0.0,3757.0
0.0,26.0,74.0,0.0,3673.0
0.0,22.0,78.0,0.0,3481.0
0.0,27.0,73.0,0.0,2990.0
0.0,30.0,70.0,0.0,2899.0
0.0,29.0,71.0,0.0,2828.0
0.0,26.0,74.0,0.0,3182.0
0.0,19.0,81.0,0.0,3686.0
0.0,31.0,69.0,0.0,2660.0
0.0,28.0,72.0,0.0,3295.0
0.0,23.0,77.0,0.0,3495.0
0.0,18.0,82.0,0.0,4096.0
0.0,22.0,78.0,0.0,3418.0
0.0,21.0,79.0,0.0,3757.0
0.0,26.0,74.0,0.0,3711.0
0.0,26.0,74.0,0.0,3132.0
0.0,24.0,76.0,0.0,3965.0
0.0,21.0,79.0,0.0,3558.0
0.0,24.0,76.0,0.0,3820.0
0.0,20.0,80.0,0.0,3395.0
0.0,23.0,77.0,0.0,2552.0
0.0,22.0,78.0,0.0,3070.0
0.0,19.0,81.0,0.0,2863.0
0.0,21.0,79.0,0.0,3346.0
0.0,19.0,81.0,0.0,3239.0
0.0,28.0,72.0,0.0,3746.0
0.0,27.0,73.0,0.0,3153.0
0.0,24.0,76.0,0.0,3359.0
0.0,25.0,75.0,0.0,3267.0
0.0,20.0,80.0,0.0,3645.0
0.0,25.0,75.0,0.0,2884.0
0.0,20.0,80.0,0.0,3316.0
0.0,23.0,77.0,0.0,3367.0
0.0,26.0,74.0,0.0,2851.0
0.0,23.0,77.0,0.0,3031.0
0.0,28.0,72.0,0.0,3154.0
0.0,19.0,81.0,0.0,3311.0
0.0,20.0,80.0,0.0,3650.0
0.0,21.0,79.0,0.0,3030.0
0.0,30.0,70.0,0.0,3181.0
0.0,21.0,79.0,0.0,3182.0
0.0,18.0,82.0,0.0,3088.0
0.0,21.0,79.0,0.0,3359.0
0.0,26.0,74.0,0.0,3600.0
0.0,24.0,76.0,0.0,3560.0
0.0,21.0,79.0,0.0,2857.0
0.0,26.0,74.0,0.0,2818.0
0.0,24.0,76.0,0.0,3540.0
0.0,21.0,79.0,0.0,3295.0
0.0,29.0,71.0,0.0,3084.0
0.0,22.0,78.0,0.0,3174.0
0.0,17.0,83.0,0.0,3221.0
0.0,21.0,79.0,0.0,3500.0
0.0,22.0,78.0,0.0,2861.0
0.0,20.0,80.0,0.0,3282.0
0.0,27.0,73.0,0.0,3176.0
0.0,23.0,77.0,0.0,3465.0
0.0,21.0,79.0,0.0,3883.0
0.0,21.0,79.0,0.0,3144.0
0.0,26.0,74.0,0.0,3741.0
0.0,22.0,78.0,0.0,3199.0
0.0,25.0,75.0,0.0,3412.0
0.0,24.0,76.0,0.0,3986.0
0.0,24.0,76.0,0.0,3198.0
0.0,25.0,75.0,0.0,3133.0
0.0,22.0,78.0,0.0,3072.0
0.0,25.0,75.0,0.0,3032.0
0.0,22.0,78.0,0.0,3414.0
0.0,21.0,79.0,0.0,3191.0
0.0,25.0,75.0,0.0,2826.0
0.0,28.0,72.0,0.0,3095.0
0.0,23.0,77.0,0.0,3593.0
0.0,27.0,73.0,0.0,3185.0
0.0,21.0,79.0,0.0,3599.0
0.0,20.0,80.0,0.0,2900.0
0.0,27.0,73.0,0.0,3335.0
0.0,20.0,80.0,0.0,3576.0
0.0,21.0,79.0,0.0,2725.0
0.0,27.0,73.0,0.0,3670.0
0.0,24.0,76.0,0.0,3081.0
0.0,23.0,77.0,0.0,2841.0
0.0,25.0,75.0,0.0,3112.0
0.0,19.0,81.0,0.0,3618.0
0.0,23.0,77.0,0.0,3790.0
0.0,21.0,79.0,0.0,3031.0
0.0,20.0,80.0,0.0,3716.0
0.0,23.0,77.0,0.0,3371.0
0.0,32.0,68.0,0.0,2808.0
0.0,22.0,78.0,0.0,3175.0
0.0,19.0,81.0,0.0,3488.0
0.0,28.0,72.0,0.0,4070.0
0.0,28.0,72.0,0.0,3483.0
0.0,26.0,74.0,0.0,3489.0
0.0,27.0,73.0,0.0,2788.0
0.0,20.0,80.0,0.0,2637.0
0.0,25.0,75.0,0.0,3296.0
0.0,30.0,70.0,0.0,3862.0
0.0,22.0,78.0,0.0,3483.0
0.0,22.0,78.0,0.0,3656.0
0.0,19.0,81.0,0.0,3534.0
0.0,26.0,74.0,0.0,2998.0
0.0,26.0,74.0,0.0,3092.0
0.0,23.0,77.0,0.0,3059.0
0.0,25.0,75.0,0.0,3999.0
0.0,20.0,80.0,0.0,3353.0
0.0,16.0,84.0,0.0,3258.0
0.0,27.0,73.0,0.0,3314.0
0.0,19.0,81.0,0.0,3551.0
0.0,18.0,82.0,0.0,3020.0
0.0,21.0,79.0,0.0,3564.0
0.0,27.0,73.0,0.0,2995.0
0.0,29.0,71.0,0.0,3256.0
0.0,24.0,76.0,0.0,3800.0
0.0,28.0,72.0,0.0,3151.0
0.0,21.0,79.0,0.0,4019.0
0.0,17.0,83.0,0.0,2961.0
0.0,21.0,79.0,0.0,3271.0
0.0,21.0,79.0,0.0,3308.0
0.0,23.0,77.0,0.0,3736.0
0.0,20.0,80.0,0.0,3096.0
0.0,26.0,74.0,0.0,3139.0
0.0,22.0,78.0,0.0,3368.0
0.0,23.0,77.0,0.0,3026.0
0.0,26.0,74.0,0.0,2633.0
0.0,21.0,79.0,0.0,3278.0
0.0,23.0,77.0,0.0,3958.0
0.0,26.0,74.0,0.0,4259.0
0.0,26.0,74.0,0.0,3371.0
0.0,24.0,76.0,0.0,3594.0
0.0,25.0,75.0,0.0,3657.0
0.0,24.0,76.0,0.0,3087.0
0.0,29.0,71.0,0.0,3424.0
0.0,21.0,79.0,0.0,3456.0
0.0,26.0,74.0,0.0,3275.0
0.0,22.0,78.0,0.0,2789.0
0.0,28.0,72.0,0.0,2985.0
0.0,19.0,81.0,0.0,3759.0
0.0,16.0,84.0,0.0,3157.0
0.0,21.0,79.0,0.0,4192.0
0.0,24.0,76.0,0.0,3961.0
0.0,26.0,74.0,0.0,3206.0
0.0,26.0,74.0,0.0,3338.0
0.0,19.0,81.0,0.0,3847.0
0.0,22.0,78.0,0.0,2351.0
0.0,17.0,83.0,0.0,3949.0
0.0,25.0,75.0,0.0,3773.0
0.0,32.0,68.0,0.0,4343.0
0.0,17.0,83.0,0.0,3173.0
0.0,23.0,77.0,0.0,3020.0
0.0,21.0,79.0,0.0,2856.0
0.0,23.0,77.0,0.0,4026.0
0.0,19.0,81.0,0.0,3423.0
0.0,18.0,82.0,0.0,3499.0
0.0,28.0,72.0,0.0,3260.0
0.0,25.0,75.0,0.0,3772.0
0.0,19.0,81.0,0.0,3009.0
0.0,23.0,77.0,0.0,2847.0
0.0,23.0,77.0,0.0,3888.0
